3,1,0,2
удлинитель,"удлинитель длиной 5м, черный, 3 розетки","1337,0666",7373737
утка,КРЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯЯ,"1000000000001010101101010,01010101",9999
блокнот,это блокнот 123123,"0,0002",12
провод длинный черный ,"провод длиныый, черный,…",1000,1212121
наклейки,квадратные бумажные.,"0,1",4
"Мыло-крем жидкое ЛАЙМА PROFESSIONAL, 5 л, ""Яблоко"", с антибактериальным эффектом, 600189","Мягкое и нежное средство для мытья рук содержит натуральные природные экстракты.
Состав: вода очищенная, лаурилсульфоэтоксилат натрия, диэтаноламид жирных кислот кокосового масла, хлорид натрия, кокоамидопропилбетаин, глицерилолеат, трилон Б, лимонная кислота, триклозан, ароматическая композиция, глицерин, хлорметилизотиазолинон, метилизотиазолинон, краситель Е133.

ГОСТ 31696-2012","171717,12",10
"Освежитель воздуха аэрозольный 300 мл МЕЛОДИЯ ""МОРСКОЙ"", 601903","Легко устраняет неприятные запахи, надолго наполняя воздух неповторимым ароматом. Клапан распылителя с очень мягким нажатием удобен в применении.
Состав: парфюмерная композиция 5%, триэтиленгликоль 5%, солюбилизатор 5%, консервант 5%, ингибитор коррозии 5%, пропан/бутан/изобутан 15%, вода 30%.",212121,212
"Насадка МОП плоская 60 см для швабры-рамки, карманы, нашивной хлопок, ЛАЙМА Expert, 605305","МОПы профессиональной серии ЛАЙМА ""Expert"" предназначены для влажной и сухой уборки любых твердых поверхностей, таких, как ламинат, плитка, паркет и др. МОП произведен из высококачественных материалов. Выдерживает до 300 циклов стирки.
Состав: 100% хлопок.
Тип крепления - универсальный (различные аналоги креплений - уши / карманы).

МОП для влажной уборки из хлопка предназначен для уборки твердых поверхностей: плитка, кафель, ламинат, паркет и др. МОП изготовлен из хлопка и имеет форму плоского прямоугольника - такая форма позволяет удобно собрать грязь по углам и захватить большую площадь убираемой поверхности, что, в свою очередь, сокращает временные затраты на уборку больших площадей. Максимальный объем впитывания: 60 см - 600 мл.

Сфера применения:
гостиницы, рестораны, кафе, бары;
учреждения здравоохранения;
промышленные предприятия;
повседневная уборка.

Уход за изделием:
стирка при температуре 30 - 60° С;
не допускается сушка в барабане стиральной машины;
не отбеливать;
есть цветовая кодировка.","315351,21312",9
"Тряпки для мытья пола, КОМПЛЕКТ 3 шт., микрофибра, 50х60 см, зелёные, ЛЮБАША ЭКОНОМ, 603943","Тряпка для пола из микрофибры идеальна для мытья полов: эффективно очищает, обладает повышенной впитываемостью, не оставляет разводов и ворса. Тряпка обладает антибактериальным эффектом, не изнашивается и имеет долгий срок службы.","902,1",123
"Средство для удаления ржавчины и известкового налета, 750 г, САНОКС гель","САНОКС-гель предназначен для чистки сантехнических изделий (ванн, раковин, унитазов), различных фаянсовых изделий и кафеля от ржавчины, известковых отложений, органических и жировых загрязнений, а также для удаления неприятных запахов.
Состав:  5% неионогенные ПАВ, лимонная кислота, ароматизатор, краситель; 5%-15%  анионные ПАВ, щавелевая кислота.","302,5",10
"Чистящее средство 1 л, DOMESTOS (Доместос) ""Лимонная свежесть"", с отбеливающим эффектом","Универсальное средство для удаления загрязнений с различных поверхностей. Обладает дезинфицирующим и отбеливающим эффектом.
Хотите обеспечить блестящую чистоту и защиту от микробов в доме быстро и надолго? Универсальное средство Domestos Лимонная Свежесть - это эффективный чистящий гель, который уничтожает 100% известных микробов во всем доме для защиты семьи. 

Средство Domestos универсально и подойдет для уборки всего дома. В неразбавленном виде средство можно использовать для очищения и дезинфекции унитаза, ванны, раковины, стоков и сливов, а в разбавленном - для мытья множества поверхностей (пол, кафельные поверхности, плитка, рабочие поверхности на кухне, мусорные ведра) и даже для отбеливания белья и тканей. Универсальное средство Domestos подходит для септиков. Ознакомьтесь с инструкцией по применению для каждого вида поверхностей.

Благодаря особой формуле с дезинфицирующим эффектом и чистящими компонентами, Domestos убивает все известные микробы, максимально отчищает грязь и устраняет неприятные запахи. Уникальная формула геля Domestos предотвращает появление известкового налета. Густая текстура геля Domestos обеспечивает гарантированное очищение и убивает бактерии, грибки, вирусы и споры. Изогнутый дозатор обеспечит удобство использования.  Регулярно используйте Domestos для постоянной чистоты и белизны туалета и других поверхностей, а также для защиты семьи от микробов. 

Универсальное средство Domestos экономично и быстро обеспечивает длительное действие и защиту. Тысячи лабораторных тестов каждую неделю подтверждают, Domestos - непобедимый. Безжалостное уничтожение микробов обеспечит дезинфекцию и чистоту в доме.

Состав:    менее 5% анионные ПАВ, гипохлорит натрия, неионогенные ПАВ, мыло, отдушка.","12,2",100
"Салфетка универсальная, микрофибра, 30х30 см, зеленая, ЛАЙМА, 603932","Салфетка из микрофибры идеально удаляет загрязнения, вытирает пыль, полирует любые виды поверхностей. Обладает повышенной впитываемостью и антибактериальным эффектом, имеет длительный срок службы. Универсальна в применении.
Преимущества микрофибры:
- устойчивость к влаге; благодаря особому строению ткани микрофибра впитывает в 4 раза больше жидкости, нежели тряпки из других материалов;
- тряпка после отжимания мгновенно становится сухой;
- стойкие цвета, которые сделают процесс уборки нескучным занятием, также при многократной стирке микрофибра не приобретет застиранный вид;
- не оставляет после себя разводы и ворсинки.","250,99",1001
